<lang name="SK" charset="CP1250">
totalnicks = "Ale bolo tu aj [:totalnicks] inıch prezıvok."
totaltopic = "Topic sa menil celkom [:total]x."
nick = "Prezıvka"
names = "Meno"
url = "Odkaz"
numberlines = "Poèet riadkov"
randquote = "Náhodná veta"
userpic = "Obrázok"
nottop = "Títo neboli dos ukecaní:"
word = "Slovo"
numberuses = "Poèet pouití"
show_words = "Poèet slov"
show_time = "Kedy"
show_wpl = "Slov na riadok"
show_cpl = "Znakov na riadok"
show_lastseen = "Naposledy videnı"
lastused = "Naposledy pouil(a)"
lastseen1 = "[:days] deò dozadu"
lastseen2 = "[:days] dni dozadu"
today = "dnes"
pagetitle1 = "Malá štatistika z [:channel] @ [:network] od bota [:maintainer]"
pagetitle2 = "Štatistika vygenerovaná v "
pagetitle3 = "Poèas tıchto [:days] dní, bolo na [:channel] celkom <b>[:nicks]</b> rozdielnych prezıvok."
stats_gen_by = "Štatistiky generované programom [:pisg_url] v[:version]"
author = "Pisg napísal [:author_url], preloil Snowman a gramatyku opravovala janula :)"
stats_gen_in = "Štatistiky sa generovali [:time]"
hours = "hod."
minutes = "min."
seconds = "sek."
and = "a"
names1 = "Mená"
names2 = "Meno"
karma = "Karma"
badkarma = "Zlá karma od"
goodkarma = "Dobrá karma od"
smiley = "Smajlík"
foultext = "<b>Napríklad, ako toto:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"
gender = "Pohlavie"
gender_f = "ena"
gender_m = "Mu"
gender_b = "Bot"
song = "Pieseò"
numberplayed = "Ako èasto hraná"
playedby = "Naposledy hraná od"

# Mouse-over titles
pisghomepage = "Choï na domácu stránku programu pisg"
authorhomepage = "Choï na autorovu domácu stránku"
newwindow = "Otvor v novom okne:"
mailto = "Pošli mail pre"
</lang>
